2026-02-03T12:51:39.408Z  INFO 13352 --- [main] com.rawneeded.RawNeededApplication       : Starting RawNeededApplication using Java 17.0.5 with PID 13352 (C:\Users\m.taha\Desktop\raw-needed\back\target\classes started by m.taha in C:\Users\m.taha\Desktop\raw-needed\back)
2026-02-03T12:51:39.417Z  INFO 13352 --- [main] com.rawneeded.RawNeededApplication       : No active profile set, falling back to 1 default profile: "default"
2026-02-03T12:51:41.035Z  INFO 13352 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-03T12:51:41.037Z  INFO 13352 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-02-03T12:51:41.230Z  INFO 13352 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 182 ms. Found 17 MongoDB repository interfaces.
2026-02-03T12:51:41.849Z  INFO 13352 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8644 (https)
2026-02-03T12:51:41.863Z  INFO 13352 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-03T12:51:41.863Z  INFO 13352 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2026-02-03T12:51:41.936Z  INFO 13352 --- [main] o.a.c.c.C.[.[localhost].[/raw-needed]    : Initializing Spring embedded WebApplicationContext
2026-02-03T12:51:41.937Z  INFO 13352 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2452 ms
2026-02-03T12:51:42.215Z  INFO 13352 --- [main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./17.0.5+8-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@571a663c, com.mongodb.Jep395RecordCodecProvider@3a788fe0, com.mongodb.KotlinCodecProvider@430df350]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2026-02-03T12:51:42.245Z  INFO 13352 --- [cluster-ClusterId{value='6981ef5ef97ee3300e18f8cd', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=32896800}
2026-02-03T12:51:42.971Z  INFO 13352 --- [main] c.r.service.impl.UserServiceImpl         : Super Admin already exists, skipping initialization.
2026-02-03T12:51:43.322Z  INFO 13352 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-03T12:51:43.746Z  INFO 13352 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ef85567, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1c2fb9e8, org.springframework.security.web.context.SecurityContextHolderFilter@639948a2, org.springframework.security.web.header.HeaderWriterFilter@61be6051, org.springframework.web.filter.CorsFilter@ec3944, org.springframework.security.web.authentication.logout.LogoutFilter@1786150f, com.rawneeded.jwt.AuthorizationFilter@2ce03e86, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@696298ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f563f96, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e4339c1, org.springframework.security.web.session.SessionManagementFilter@3e839aa3, org.springframework.security.web.access.ExceptionTranslationFilter@23d060c2, org.springframework.security.web.access.intercept.AuthorizationFilter@2586e878]
2026-02-03T12:51:44.232Z  INFO 13352 --- [main] o.a.t.util.net.NioEndpoint.certificate   : Connector [https-jsse-nio-8644], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [C:\Users\m.taha\.keystore] using alias [tomcat] with trust store [null]
2026-02-03T12:51:44.242Z  INFO 13352 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8644 (https) with context path '/raw-needed'
2026-02-03T12:51:44.250Z  INFO 13352 --- [main] com.rawneeded.RawNeededApplication       : Started RawNeededApplication in 5.571 seconds (process running for 6.638)
2026-02-03T12:52:55.804Z  INFO 13352 --- [http-nio-8644-exec-8] o.a.c.c.C.[.[localhost].[/raw-needed]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-03T12:52:55.805Z  INFO 13352 --- [http-nio-8644-exec-8] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-03T12:52:55.806Z  INFO 13352 --- [http-nio-8644-exec-8] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-02-03T12:52:55.836Z ERROR 13352 --- [http-nio-8644-exec-8] c.r.error.Handelars.ControllerAdvice     : error message :No static resource swagger-ui/index.html/api/v1/user/auth/login.
2026-02-03T12:53:10.038Z ERROR 13352 --- [http-nio-8644-exec-8] c.r.error.Handelars.ControllerAdvice     : error message :No static resource swagger-ui/index.html/api/v1/user/auth/login.
2026-02-03T12:53:30.547Z ERROR 13352 --- [http-nio-8644-exec-8] c.r.error.Handelars.ControllerAdvice     : error message :بريد اليكتروني او كلمة مرورو غير صحيحة
2026-02-03T12:53:33.179Z ERROR 13352 --- [http-nio-8644-exec-8] c.r.error.Handelars.ControllerAdvice     : error message :بريد اليكتروني او كلمة مرورو غير صحيحة
2026-02-03T12:53:37.499Z ERROR 13352 --- [http-nio-8644-exec-8] c.r.error.Handelars.ControllerAdvice     : error message :بريد اليكتروني او كلمة مرورو غير صحيحة
2026-02-03T12:54:08.905Z  INFO 13352 --- [http-nio-8644-exec-5] c.r.s.impl.AdvertisementServiceImpl      : Fetching all active advertisements
2026-02-03T12:54:08.920Z  WARN 13352 --- [http-nio-8644-exec-5] PageModule$PlainPageSerializationWarning : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2026-02-03T12:54:08.919Z  INFO 13352 --- [http-nio-8644-exec-2] c.r.s.impl.NotificationServiceImpl       : Finding notifications for user: 697f6e658c3cae1516f511c6
2026-02-03T12:54:12.383Z  INFO 13352 --- [http-nio-8644-exec-9] c.r.service.impl.PlanServiceImpl         : Fetching all subscription plans
2026-02-03T12:54:24.959Z  INFO 13352 --- [http-nio-8644-exec-7] c.r.service.impl.PlanServiceImpl         : Creating new subscription plan: d
2026-02-03T12:54:25.023Z  INFO 13352 --- [http-nio-8644-exec-7] c.r.service.impl.PlanServiceImpl         : Subscription plan created successfully with id: 6981f000f97ee3300e18f8ce
2026-02-03T12:54:25.037Z  INFO 13352 --- [http-nio-8644-exec-3] c.r.service.impl.PlanServiceImpl         : Fetching all subscription plans
2026-02-03T12:54:33.634Z  INFO 13352 --- [http-nio-8644-exec-5] c.r.service.impl.PlanServiceImpl         : Creating new subscription plan: 1
2026-02-03T12:54:33.639Z  INFO 13352 --- [http-nio-8644-exec-5] c.r.service.impl.PlanServiceImpl         : Subscription plan created successfully with id: 6981f009f97ee3300e18f8cf
2026-02-03T12:54:33.648Z  INFO 13352 --- [http-nio-8644-exec-8] c.r.service.impl.PlanServiceImpl         : Fetching all subscription plans
2026-02-03T12:54:38.470Z  INFO 13352 --- [http-nio-8644-exec-7] c.r.s.impl.AdvertisementServiceImpl      : Fetching all active advertisements
2026-02-03T12:54:38.478Z  INFO 13352 --- [http-nio-8644-exec-4] c.r.s.impl.NotificationServiceImpl       : Finding notifications for user: 697f6e658c3cae1516f511c6
2026-02-03T12:55:31.928Z  INFO 13352 --- [http-nio-8644-exec-10] c.r.service.impl.UserServiceImpl         : Start creating a user with params: CreateUserDto(name=d, role=SUPPLIER_OWNER, password=123456, email=s@mail.com, phoneNumber=d, categoryId=6981f017f97ee3300e18f8d0, subCategoryIds=[6981f01bf97ee3300e18f8d1, 6981f020f97ee3300e18f8d2], profileImage=, organizationName=wwwwwww, organizationCRN=wwwwwww, organizationCRNImage=https://res.cloudinary.com/dsan8cfe0/image/upload/v1770123331/raw-needed-app/j4hdcrpmyqyskpzo84zf.jpg)
2026-02-03T12:55:32.015Z  INFO 13352 --- [http-nio-8644-exec-10] c.r.service.impl.CartServiceImpl         : Start creating a cart to user : 6981f044f97ee3300e18f8d3
2026-02-03T12:55:34.012Z  INFO 13352 --- [http-nio-8644-exec-5] c.r.service.impl.PlanServiceImpl         : Fetching subscription plans by type: SUPPLIER
2026-02-03T12:55:34.019Z  INFO 13352 --- [http-nio-8644-exec-8] c.r.s.impl.UserSubscriptionServiceImpl   : Fetching subscription for user: 6981f044f97ee3300e18f8d3
2026-02-03T12:55:34.021Z ERROR 13352 --- [http-nio-8644-exec-8] c.r.error.Handelars.ControllerAdvice     : error message :null
2026-02-03T12:55:34.021Z  WARN 13352 --- [http-nio-8644-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.rawneeded.error.Handelars.ControllerAdvice#handleRunTimeException(RuntimeException)

java.lang.NullPointerException: null
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at com.rawneeded.jwt.AuthorizationFilter.doFilterInternal(AuthorizationFilter.java:54) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2026-02-03T13:09:48.542Z  INFO 15916 --- [http-nio-8644-exec-5] c.r.service.impl.UserServiceImpl         : Start creating a user with params: CreateUserDto(name=بب, role=CUSTOMER_OWNER, password=123456, email=c@mail.com, phoneNumber=بب, categoryId=6981f017f97ee3300e18f8d0, subCategoryIds=[6981f01bf97ee3300e18f8d1, 6981f020f97ee3300e18f8d2], profileImage=, organizationName=ب, organizationCRN=ب, organizationCRNImage=)
2026-02-03T13:09:48.641Z  INFO 15916 --- [http-nio-8644-exec-5] c.r.service.impl.CartServiceImpl         : Start creating a cart to user : 6981f39cf492661cf28aabc4
2026-02-03T13:09:50.940Z  INFO 15916 --- [http-nio-8644-exec-4] c.r.s.impl.UserSubscriptionServiceImpl   : Fetching subscription for user: 6981f39cf492661cf28aabc4
2026-02-03T13:09:50.940Z  INFO 15916 --- [http-nio-8644-exec-5] c.r.service.impl.PlanServiceImpl         : Fetching subscription plans by type: CUSTOMER
2026-02-03T13:09:50.942Z ERROR 15916 --- [http-nio-8644-exec-4] c.r.error.Handelars.ControllerAdvice     : error message :null
2026-02-03T13:09:50.942Z  WARN 15916 --- [http-nio-8644-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.rawneeded.error.Handelars.ControllerAdvice#handleRunTimeException(RuntimeException)

java.lang.NullPointerException: null
	at java.base/java.util.Objects.requireNonNull(Objects.java:208) ~[na:na]
	at java.base/java.util.ImmutableCollections$Map1.<init>(ImmutableCollections.java:1105) ~[na:na]
	at java.base/java.util.Map.of(Map.java:1353) ~[na:na]
	at com.rawneeded.error.Handelars.ControllerAdvice.error(ControllerAdvice.java:26) ~[classes/:na]
	at com.rawneeded.error.Handelars.ControllerAdvice.handleRunTimeException(ControllerAdvice.java:39) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:259) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:192) ~[spring-web-6.1.4-20240215.101024-140.jar:6.1.4-SNAPSHOT]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:432) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:74) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:175) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1357) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1160) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.8.jar:6.1.8]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.24.jar:6.0]
